,age,recidivated,number_of_prior_crimes,months_in_jail,felony,misdemeanor,woman,man,black,y
1734,21,1,0,0,0,1,0,1,0,1
17,64,1,13,1,1,0,0,1,1,1
454,32,0,20,0,1,0,0,1,0,0
5506,25,1,5,0,1,0,1,0,1,0
2310,19,1,0,1,0,1,1,0,1,0
4688,26,1,10,0,0,1,0,1,0,0
273,28,1,2,1,0,1,0,1,0,1
2205,35,1,1,0,0,1,0,1,0,1
5358,52,1,16,0,1,0,0,1,1,0
1721,30,0,3,0,1,0,0,1,1,1
2042,22,0,0,2,0,1,0,1,1,0
5877,54,0,0,1,0,1,0,1,0,1
2836,31,1,2,27,1,0,1,0,0,1
115,44,1,2,-1,0,1,0,1,0,1
4886,37,1,17,1,1,0,0,1,1,0
2723,33,0,0,141,1,0,0,1,1,0
2477,23,1,4,0,1,0,0,1,1,0
4904,32,0,2,1,0,1,0,1,1,1
904,22,1,5,19,1,0,0,1,1,0
4322,45,0,2,2,0,1,0,1,0,1
2100,37,1,1,0,1,0,0,1,0,1
330,28,0,0,2,1,0,1,0,0,1
4556,24,0,0,0,0,1,1,0,0,1
5324,21,1,0,0,0,1,0,1,0,1
2883,35,0,1,0,1,0,0,1,1,1
5205,29,0,0,2,1,0,1,0,1,1
5596,41,1,2,23,1,0,1,0,1,1
5549,27,0,1,-1,1,0,0,1,1,1
1918,24,1,6,218,1,0,0,1,0,0
1593,39,0,6,26,1,0,0,1,0,1
1555,49,1,14,122,0,1,1,0,1,1
3917,36,0,1,3,0,1,0,1,0,1
3668,40,0,1,1,0,1,0,1,0,1
1352,20,0,0,0,1,0,1,0,0,1
4068,24,0,0,1,1,0,0,1,0,1
1303,45,0,3,36,1,0,0,1,1,0
4365,22,1,0,0,1,0,0,1,1,1
4268,52,0,0,0,1,0,0,1,0,1
5674,25,1,6,39,0,1,0,1,0,1
3609,39,1,13,1,1,0,0,1,1,0
5918,51,0,0,0,0,1,1,0,0,1
885,21,0,0,1,0,1,1,0,1,1
5163,34,1,20,26,1,0,0,1,1,0
4747,30,1,13,1,1,0,0,1,0,0
36,51,0,2,1,0,1,0,1,1,1
3802,47,1,21,21,0,1,1,0,1,0
445,23,0,0,1,0,1,0,1,0,0
6171,23,1,2,1,1,0,1,0,0,1
4230,44,1,1,0,1,0,0,1,0,1
4057,24,0,2,1,1,0,0,1,0,1
2512,32,0,9,0,1,0,0,1,1,0
1746,24,1,1,0,0,1,0,1,1,1
5897,36,1,2,46,0,1,0,1,1,0
5143,21,0,0,0,1,0,0,1,1,1
2019,53,0,0,0,0,1,1,0,0,1
2008,34,0,1,0,1,0,0,1,1,1
3374,48,0,10,175,1,0,0,1,1,1
2382,49,1,0,1,0,1,0,1,0,1
